name,# stmts,scalar refs,array refs,ops,# arrays,order,coupling,chain_length,# atoms
4_stmts_recurrence_1_order_1_chain_length_04_atoms,4,2+2+2+2 = 8,2+2+2+2 = 8,1+2+2+2 = 7,4,1,0,1,4
4_stmts_recurrence_1_order_2_chain_length_05_atoms,4,3+2+2+2 = 9,3+2+2+2 = 9,3+1+2+2 = 8,4,1,0,2,5
4_stmts_recurrence_1_order_3_chain_length_06_atoms,4,2+3+2+3 = 10,2+3+2+3 = 10,2+3+1+3 = 9,4,1,0,3,6
4_stmts_recurrence_1_order_4_chain_length_07_atoms,4,3+2+3+3 = 11,3+2+3+3 = 11,3+1+3+3 = 10,4,1,0,4,7
4_stmts_recurrence_2_order_1_chain_length_08_atoms,4,3+3+3+3 = 12,3+3+3+3 = 12,5+5+5+4 = 19,4,2,0,1,8
4_stmts_recurrence_2_order_1_chain_length_07_atoms,4,3+3+3+3 = 12,3+3+3+3 = 12,5+5+5+4 = 19,4,2,0,1,7
4_stmts_recurrence_2_order_1_chain_length_06_atoms,4,3+3+3+3 = 12,3+3+3+3 = 12,5+4+5+5 = 19,4,2,0,1,6
4_stmts_recurrence_2_order_1_chain_length_05_atoms,4,3+3+3+3 = 12,3+3+3+3 = 12,5+5+4+5 = 19,4,2,0,1,5
4_stmts_recurrence_2_order_1_chain_length_04_atoms,4,3+3+3+3 = 12,3+3+3+3 = 12,5+4+5+5 = 19,4,2,0,1,4
4_stmts_recurrence_2_order_2_chain_length_10_atoms,4,3+5+3+3 = 14,3+5+3+3 = 14,5+9+5+4 = 23,4,2,0,2,10
4_stmts_recurrence_2_order_2_chain_length_09_atoms,4,3+5+3+3 = 14,3+5+3+3 = 14,4+9+5+5 = 23,4,2,0,2,9
4_stmts_recurrence_2_order_2_chain_length_08_atoms,4,3+3+5+3 = 14,3+3+5+3 = 14,4+5+9+5 = 23,4,2,0,2,8
4_stmts_recurrence_2_order_2_chain_length_07_atoms,4,3+3+5+3 = 14,3+3+5+3 = 14,4+5+9+5 = 23,4,2,0,2,7
4_stmts_recurrence_2_order_2_chain_length_06_atoms,4,3+3+5+3 = 14,3+3+5+3 = 14,5+5+9+4 = 23,4,2,0,2,6
4_stmts_recurrence_2_order_2_chain_length_05_atoms,4,3+3+5+3 = 14,3+3+5+3 = 14,4+5+9+5 = 23,4,2,0,2,5
4_stmts_recurrence_2_order_3_chain_length_12_atoms,4,5+3+5+3 = 16,5+3+5+3 = 16,9+5+9+4 = 27,4,2,0,3,12
4_stmts_recurrence_2_order_3_chain_length_11_atoms,4,3+5+5+3 = 16,3+5+5+3 = 16,4+9+9+5 = 27,4,2,0,3,11
4_stmts_recurrence_2_order_3_chain_length_10_atoms,4,3+5+5+3 = 16,3+5+5+3 = 16,4+9+9+5 = 27,4,2,0,3,10
4_stmts_recurrence_2_order_3_chain_length_09_atoms,4,3+5+5+3 = 16,3+5+5+3 = 16,4+9+9+5 = 27,4,2,0,3,9
4_stmts_recurrence_2_order_3_chain_length_08_atoms,4,3+5+5+3 = 16,3+5+5+3 = 16,4+9+9+5 = 27,4,2,0,3,8
4_stmts_recurrence_2_order_3_chain_length_07_atoms,4,3+5+5+3 = 16,3+5+5+3 = 16,4+9+9+5 = 27,4,2,0,3,7
4_stmts_recurrence_2_order_3_chain_length_06_atoms,4,5+3+5+3 = 16,5+3+5+3 = 16,9+4+9+5 = 27,4,2,0,3,6
4_stmts_recurrence_2_order_4_chain_length_14_atoms,4,5+3+5+5 = 18,5+3+5+5 = 18,9+4+9+9 = 31,4,2,0,4,14
4_stmts_recurrence_2_order_4_chain_length_13_atoms,4,5+5+5+3 = 18,5+5+5+3 = 18,9+9+9+4 = 31,4,2,0,4,13
4_stmts_recurrence_2_order_4_chain_length_12_atoms,4,5+5+5+3 = 18,5+5+5+3 = 18,9+9+9+4 = 31,4,2,0,4,12
4_stmts_recurrence_2_order_4_chain_length_11_atoms,4,5+3+5+5 = 18,5+3+5+5 = 18,9+4+9+9 = 31,4,2,0,4,11
4_stmts_recurrence_2_order_4_chain_length_10_atoms,4,5+5+3+5 = 18,5+5+3+5 = 18,9+9+4+9 = 31,4,2,0,4,10
