name,# stmts,scalar refs,array refs,ops,# arrays,# ops,order,coupling
4_stmts_recurrence_1_order_1_coupling_v01,4,2+2+2+2 = 8,2+2+2+2 = 8,2+3+3+3 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v02,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+2+3 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v03,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+3+2 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v04,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+3+2 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v05,4,2+2+2+2 = 8,2+2+2+2 = 8,2+3+3+3 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v06,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+3+2 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v07,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+3+2 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v08,4,2+2+2+2 = 8,2+2+2+2 = 8,3+2+3+3 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v09,4,2+2+2+2 = 8,2+2+2+2 = 8,3+3+3+2 = 11,4,11,1,1
4_stmts_recurrence_1_order_1_coupling_v10,4,2+2+2+2 = 8,2+2+2+2 = 8,3+2+3+3 = 11,4,11,1,1
4_stmts_recurrence_1_order_2_coupling_v01,4,2+3+2+3 = 10,2+3+2+3 = 10,2+5+3+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v02,4,3+3+2+2 = 10,3+3+2+2 = 10,5+5+2+3 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v03,4,2+2+3+3 = 10,2+2+3+3 = 10,2+3+5+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v04,4,2+3+3+2 = 10,2+3+3+2 = 10,3+5+5+2 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v05,4,3+2+2+3 = 10,3+2+2+3 = 10,5+2+3+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v06,4,3+2+3+2 = 10,3+2+3+2 = 10,5+3+5+2 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v07,4,3+2+3+2 = 10,3+2+3+2 = 10,5+2+5+3 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v08,4,3+2+2+3 = 10,3+2+2+3 = 10,5+3+2+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v09,4,3+2+2+3 = 10,3+2+2+3 = 10,5+2+3+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_2_coupling_v10,4,2+3+2+3 = 10,2+3+2+3 = 10,2+5+3+5 = 15,4,15,1,2
4_stmts_recurrence_1_order_3_coupling_v01,4,2+3+3+3 = 11,2+3+3+3 = 11,2+5+5+5 = 17,4,17,1,3
4_stmts_recurrence_1_order_3_coupling_v02,4,3+2+3+3 = 11,3+2+3+3 = 11,5+2+5+5 = 17,4,17,1,3
4_stmts_recurrence_1_order_3_coupling_v03,4,3+3+2+3 = 11,3+3+2+3 = 11,5+5+2+5 = 17,4,17,1,3
4_stmts_recurrence_1_order_3_coupling_v04,4,3+3+2+3 = 11,3+3+2+3 = 11,5+5+2+5 = 17,4,17,1,3
4_stmts_recurrence_1_order_3_coupling_v05,4,3+3+2+3 = 11,3+3+2+3 = 11,5+5+2+5 = 17,4,17,1,3
